image_id,category
14189,34
14190,33
14191,51
14192,58
14193,4
14194,40
14195,22
14196,53
14197,54
14198,81
14199,88
14200,72
14201,18
14202,74
14203,83
14204,73
14205,59
14206,43
14207,83
14208,78
14209,89
14210,101
14211,64
14212,101
14213,23
14214,99
14215,91
14216,87
14217,25
14218,13
14219,78
14220,86
14221,82
14222,75
14223,78
14224,60
14225,58
14226,97
14227,31
14228,101
14229,78
14230,5
14231,37
14232,92
14233,50
14234,39
14235,42
14236,81
14237,71
14238,100
14239,50
14240,72
14241,53
14242,50
14243,19
14244,40
14245,83
14246,97
14247,96
14248,98
14249,97
14250,53
14251,66
14252,64
14253,64
14254,86
14255,14
14256,92
14257,5
14258,69
14259,9
14260,73
14261,4
14262,46
14263,78
14264,12
14265,70
14266,20
14267,20
14268,77
14269,82
14270,74
14271,66
14272,10
14273,66
14274,28
14275,39
14276,65
14277,32
14278,17
14279,34
14280,88
14281,48
14282,51
14283,45
14284,59
14285,38
14286,89
14287,12
14288,41
14289,96
14290,73
14291,96
14292,56
14293,85
14294,69
14295,54
14296,46
14297,53
14298,58
14299,77
14300,5
14301,20
14302,46
14303,99
14304,50
14305,43
14306,43
14307,70
14308,6
14309,70
14310,43
14311,82
14312,57
14313,92
14314,2
14315,88
14316,11
14317,23
14318,5
14319,86
14320,51
14321,89
14322,58
14323,43
14324,21
14325,20
14326,1
14327,9
14328,95
14329,30
14330,81
14331,95
14332,17
14333,7
14334,65
14335,77
14336,92
14337,87
14338,58
14339,3
14340,84
14341,41
14342,28
14343,94
14344,8
14345,34
14346,46
14347,61
14348,67
14349,76
14350,39
14351,64
14352,55
14353,36
14354,41
14355,36
14356,77
14357,22
14358,6
14359,51
14360,74
14361,3
14362,89
14363,44
14364,57
14365,73
14366,87
14367,25
14368,38
14369,50
14370,96
14371,19
14372,95
14373,34
14374,89
14375,91
14376,46
14377,62
14378,72
14379,83
14380,17
14381,77
14382,96
14383,23
14384,51
14385,56
14386,54
14387,84
14388,29
14389,81
14390,80
14391,41
14392,100
14393,81
14394,41
14395,18
14396,73
14397,22
14398,76
14399,94
14400,94
14401,37
14402,96
14403,81
14404,39
14405,51
14406,37
14407,40
14408,41
14409,92
14410,60
14411,89
14412,41
14413,27
14414,67
14415,90
14416,29
14417,97
14418,69
14419,55
14420,101
14421,56
14422,16
14423,40
14424,74
14425,94
14426,46
14427,43
14428,70
14429,23
14430,37
14431,21
14432,71
14433,59
14434,74
14435,46
14436,62
14437,74
14438,68
14439,60
14440,51
14441,56
14442,45
14443,98
14444,45
14445,70
14446,74
14447,101
14448,94
14449,48
14450,86
14451,77
14452,19
14453,101
14454,82
14455,8
14456,73
14457,81
14458,79
14459,81
14460,77
14461,77
14462,76
14463,73
14464,62
14465,89
14466,73
14467,88
14468,31
14469,12
14470,12
14471,62
14472,47
14473,86
14474,95
14475,79
14476,36
14477,74
14478,30
14479,89
14480,19
14481,26
14482,53
14483,94
14484,18
14485,94
14486,3
14487,80
14488,74
14489,89
14490,55
14491,81
14492,23
14493,10
14494,97
14495,31
14496,74
14497,4
14498,8
14499,25
14500,68
14501,72
14502,81
14503,11
14504,31
14505,80
14506,61
14507,98
14508,94
14509,44
14510,91
14511,12
14512,83
14513,37
14514,54
14515,47
14516,99
14517,51
14518,42
14519,24
14520,41
14521,43
14522,40
14523,36
14524,69
14525,54
14526,49
14527,54
14528,31
14529,52
14530,99
14531,4
14532,85
14533,73
14534,29
14535,78
14536,80
14537,90
14538,61
14539,37
14540,37
14541,88
14542,37
14543,58
14544,18
14545,65
14546,65
14547,56
14548,88
14549,89
14550,89
14551,45
14552,17
14553,58
14554,11
14555,29
14556,19
14557,55
14558,53
14559,71
14560,2
14561,2
14562,47
14563,82
14564,54
14565,76
14566,3
14567,51
14568,73
14569,77
14570,77
14571,68
14572,82
14573,60
14574,29
14575,81
14576,9
14577,66
14578,98
14579,51
14580,73
14581,83
14582,2
14583,61
14584,55
14585,78
14586,14
14587,100
14588,95
14589,93
14590,5
14591,82
14592,32
14593,25
14594,88
14595,99
14596,12
14597,81
14598,29
14599,95
14600,56
14601,54
14602,80
14603,80
14604,97
14605,94
14606,99
14607,81
14608,26
14609,89
14610,78
14611,41
14612,58
14613,5
14614,82
14615,21
14616,46
14617,41
14618,25
14619,85
14620,101
14621,37
14622,9
14623,47
14624,41
14625,9
14626,48
14627,75
14628,53
14629,88
14630,58
14631,91
14632,88
14633,60
14634,31
14635,73
14636,38
14637,53
14638,57
14639,43
14640,97
14641,52
14642,95
14643,24
14644,55
14645,88
14646,93
14647,74
14648,26
14649,76
14650,60
14651,100
14652,91
14653,21
14654,37
14655,79
14656,9
14657,18
14658,77
14659,81
14660,95
14661,12
14662,65
14663,73
14664,46
14665,99
14666,88
14667,75
14668,33
14669,94
14670,58
14671,50
14672,46
14673,62
14674,65
14675,94
14676,82
14677,88
14678,71
14679,74
14680,77
14681,94
14682,50
14683,65
14684,94
14685,89
14686,80
14687,1
14688,98
14689,16
14690,40
14691,78
14692,51
14693,27
14694,46
14695,29
14696,77
14697,99
14698,32
14699,13
14700,12
14701,19
14702,30
14703,65
14704,5
14705,56
14706,83
14707,88
14708,31
14709,85
14710,51
14711,65
14712,88
14713,39
14714,71
14715,66
14716,77
14717,80
14718,69
14719,33
14720,77
14721,58
14722,41
14723,43
14724,19
14725,63
14726,25
14727,70
14728,70
14729,76
14730,64
14731,89
14732,83
14733,36
14734,102
14735,92
14736,5
14737,74
14738,6
14739,78
14740,89
14741,36
14742,78
14743,3
14744,83
14745,53
14746,30
14747,2
14748,17
14749,28
14750,62
14751,99
14752,19
14753,66
14754,59
14755,83
14756,75
14757,13
14758,51
14759,14
14760,2
14761,60
14762,35
14763,91
14764,33
14765,41
14766,58
14767,51
14768,89
14769,51
14770,41
14771,46
14772,78
14773,56
14774,43
14775,77
14776,17
14777,90
14778,73
14779,98
14780,74
14781,50
14782,80
14783,32
14784,81
14785,33
14786,72
14787,51
14788,81
14789,23
14790,52
14791,101
14792,34
14793,2
14794,63
14795,74
14796,30
14797,20
14798,32
14799,81
14800,17
14801,89
14802,64
14803,19
14804,73
14805,48
14806,89
14807,76
14808,73
14809,92
14810,98
14811,13
14812,20
14813,90
14814,67
14815,94
14816,87
14817,50
14818,72
14819,51
14820,5
14821,46
14822,47
14823,1
14824,78
14825,94
14826,85
14827,13
14828,41
14829,73
14830,92
14831,44
14832,46
14833,43
14834,75
14835,74
14836,56
14837,52
14838,82
14839,73
14840,99
14841,20
14842,70
14843,19
14844,60
14845,88
14846,93
14847,71
14848,77
14849,58
14850,99
14851,37
14852,36
14853,101
14854,91
14855,78
14856,30
14857,100
14858,23
14859,57
14860,66
14861,55
14862,64
14863,94
14864,38
14865,33
14866,78
14867,72
14868,43
14869,60
14870,74
14871,87
14872,58
14873,23
14874,75
14875,6
14876,75
14877,75
14878,70
14879,77
14880,51
14881,55
14882,66
14883,69
14884,13
14885,99
14886,74
14887,8
14888,94
14889,12
14890,99
14891,13
14892,82
14893,43
14894,40
14895,57
14896,91
14897,97
14898,59
14899,83
14900,94
14901,46
14902,43
14903,73
14904,86
14905,51
14906,75
14907,48
14908,88
14909,32
14910,89
14911,82
14912,2
14913,71
14914,98
14915,90
14916,96
14917,41
14918,11
14919,41
14920,57
14921,15
14922,7
14923,41
14924,94
14925,40
14926,81
14927,88
14928,46
14929,88
14930,76
14931,25
14932,80
14933,76
14934,35
14935,12
14936,94
14937,46
14938,95
14939,21
14940,15
14941,102
14942,51
14943,50
14944,78
14945,42
14946,95
14947,102
14948,76
14949,47
14950,46
14951,79
14952,37
14953,72
14954,81
14955,30
14956,4
14957,11
14958,54
14959,59
14960,48
14961,17
14962,89
14963,83
14964,77
14965,62
14966,84
14967,66
14968,91
14969,23
14970,95
14971,88
14972,44
14973,54
14974,91
14975,90
14976,63
14977,51
14978,14
14979,68
14980,69
14981,37
14982,94
14983,102
14984,55
14985,41
14986,74
14987,94
14988,56
14989,78
14990,74
14991,73
14992,95
14993,82
14994,94
14995,4
14996,78
14997,8
14998,51
14999,12
15000,78
15001,25
15002,12
15003,51
15004,37
15005,50
15006,41
15007,98
15008,89
15009,3
15010,102
15011,63
15012,34
15013,32
15014,68
15015,88
15016,77
15017,85
15018,22
15019,86
15020,10
15021,52
15022,84
15023,52
15024,30
15025,72
15026,87
15027,28
15028,12
15029,89
15030,95
15031,46
15032,42
15033,68
15034,2
15035,73
15036,80
15037,65
15038,97
15039,59
15040,65
15041,56
15042,97
15043,48
15044,34
15045,78
15046,71
15047,74
15048,85
15049,30
15050,75
15051,15
15052,8
15053,56
15054,54
15055,98
15056,88
15057,3
15058,76
15059,13
15060,8
15061,81
15062,2
15063,24
15064,24
15065,98
15066,42
15067,44
15068,76
15069,47
15070,74
15071,81
15072,60
15073,37
15074,38
15075,75
15076,27
15077,72
15078,38
15079,13
15080,87
15081,30
15082,41
15083,81
15084,83
15085,10
15086,68
15087,82
15088,39
15089,83
15090,2
15091,53
15092,93
15093,21
15094,15
15095,81
15096,74
15097,95
15098,61
15099,93
15100,64
15101,50
15102,44
15103,60
15104,88
15105,11
15106,74
15107,53
15108,73
15109,53
15110,41
15111,62
15112,51
15113,69
15114,101
15115,77
15116,87
15117,84
15118,13
15119,8
15120,23
15121,92
15122,68
15123,37
15124,76
15125,31
15126,69
15127,8
15128,75
15129,10
15130,82
15131,59
15132,31
15133,70
15134,40
15135,50
15136,50
15137,87
15138,36
15139,95
15140,88
15141,47
15142,51
15143,41
15144,51
15145,95
15146,28
15147,95
15148,46
15149,50
15150,65
15151,5
15152,70
15153,60
15154,21
15155,100
15156,7
15157,60
15158,51
15159,78
15160,3
15161,56
15162,50
15163,2
15164,49
15165,50
15166,51
15167,26
15168,75
15169,37
15170,28
15171,23
15172,11
15173,43
15174,83
15175,90
15176,52
15177,86
15178,11
15179,78
15180,8
15181,73
15182,49
15183,99
15184,48
15185,67
15186,30
15187,25
15188,45
15189,47
15190,44
15191,53
15192,17
15193,88
15194,42
15195,40
15196,74
15197,83
15198,23
15199,43
15200,81
15201,46
15202,12
15203,78
15204,58
15205,5
15206,80
15207,50
15208,89
15209,46
15210,20
15211,46
15212,42
15213,94
15214,89
15215,53
15216,15
15217,75
15218,81
15219,63
15220,19
15221,98
15222,30
15223,27
15224,94
15225,50
15226,71
15227,12
15228,29
15229,50
15230,93
15231,18
15232,92
15233,56
15234,74
15235,17
15236,51
15237,2
15238,43
15239,70
15240,84
15241,76
15242,4
15243,96
15244,53
15245,96
15246,46
15247,44
15248,81
15249,77
15250,75
15251,7
15252,88
15253,77
15254,88
15255,70
15256,34
15257,46
15258,77
15259,74
15260,102
15261,37
15262,26
15263,91
15264,61
15265,41
15266,43
15267,96
15268,51
15269,94
15270,46
15271,19
15272,70
15273,77
15274,90
15275,89
15276,96
15277,61
15278,46
15279,77
15280,13
15281,52
15282,11
15283,43
15284,73
15285,83
15286,74
15287,96
15288,28
15289,101
15290,81
15291,42
15292,44
15293,8
15294,40
15295,99
15296,39
15297,5
15298,97
15299,89
15300,17
15301,74
15302,56
15303,35
15304,88
15305,89
15306,25
15307,16
15308,5
15309,41
15310,83
15311,55
15312,95
15313,20
15314,77
15315,88
15316,62
15317,75
15318,43
15319,12
15320,94
15321,69
15322,24
15323,16
15324,66
15325,47
15326,89
15327,36
15328,91
15329,57
15330,51
15331,23
15332,26
15333,46
15334,12
15335,37
15336,80
15337,91
15338,65
15339,84
15340,30
15341,72
15342,95
15343,73
15344,66
15345,50
15346,94
15347,52
15348,24
15349,71
15350,2
15351,84
15352,51
15353,43
15354,95
15355,14
15356,4
15357,67
15358,43
15359,50
15360,73
15361,76
15362,2
15363,84
15364,51
15365,14
15366,97
15367,17
15368,55
15369,19
15370,91
15371,13
15372,34
15373,101
15374,62
15375,8
15376,46
15377,34
15378,66
15379,83
15380,47
15381,88
15382,35
15383,46
15384,3
15385,46
15386,66
15387,26
15388,41
15389,75
15390,102
15391,13
15392,65
15393,89
15394,77
15395,16
15396,81
15397,51
15398,43
15399,91
15400,91
15401,19
15402,35
15403,4
15404,75
15405,5
15406,58
15407,15
15408,85
15409,77
15410,23
15411,85
15412,41
15413,66
15414,81
15415,84
15416,5
15417,84
15418,43
15419,59
15420,10
15421,77
15422,60
15423,26
15424,30
15425,50
15426,57
15427,88
15428,24
15429,74
15430,23
15431,62
15432,43
15433,45
15434,94
15435,16
15436,26
15437,47
15438,66
15439,73
15440,91
15441,52
15442,7
15443,85
15444,39
15445,85
15446,89
15447,6
15448,98
15449,29
15450,71
15451,58
15452,5
15453,60
15454,55
15455,72
15456,81
15457,64
15458,63
15459,81
15460,19
15461,51
15462,40
15463,8
15464,79
15465,71
15466,56
15467,49
15468,55
15469,55
15470,75
15471,62
15472,56
15473,75
15474,30
15475,73
15476,44
15477,22
15478,85
15479,3
15480,93
15481,87
15482,52
15483,62
15484,81
15485,56
15486,85
15487,84
15488,73
15489,96
15490,94
15491,48
15492,82
15493,23
15494,58
15495,94
15496,76
15497,37
15498,95
15499,96
15500,81
15501,97
15502,48
15503,90
15504,65
15505,63
15506,11
15507,2
15508,86
15509,98
15510,18
15511,46
15512,77
15513,90
15514,53
15515,71
15516,24
15517,61
15518,92
15519,90
15520,15
15521,45
15522,73
15523,29
15524,88
15525,19
15526,75
15527,91
15528,51
15529,92
15530,13
15531,60
15532,8
15533,94
15534,73
15535,48
15536,77
15537,82
15538,44
15539,81
15540,60
15541,54
15542,89
15543,51
15544,44
15545,64
15546,33
15547,60
15548,73
15549,32
15550,81
15551,88
15552,89
15553,27
15554,28
15555,95
15556,37
15557,35
15558,91
15559,88
15560,59
15561,60
15562,87
15563,63
15564,94
15565,77
15566,82
15567,29
15568,72
15569,81
15570,10
15571,28
15572,34
15573,58
15574,40
15575,72
15576,83
15577,36
15578,60
15579,96
15580,56
15581,19
15582,51
15583,83
15584,97
15585,87
15586,49
15587,51
15588,73
15589,29
15590,84
15591,54
15592,13
15593,8
15594,84
15595,99
15596,97
15597,78
15598,101
15599,25
15600,87
15601,40
15602,52
15603,41
15604,54
15605,67
15606,94
15607,73
15608,48
15609,91
15610,56
15611,15
15612,74
15613,33
15614,17
15615,100
15616,19
15617,51
15618,31
15619,88
15620,51
15621,28
15622,80
15623,51
15624,63
15625,98
15626,30
15627,20
15628,19
15629,11
15630,72
15631,95
15632,73
15633,21
15634,56
15635,82
15636,81
15637,65
15638,73
15639,51
15640,89
15641,52
15642,60
15643,85
15644,41
15645,81
15646,88
15647,51
15648,93
15649,42
15650,15
15651,30
15652,92
15653,84
15654,75
15655,73
15656,65
15657,43
15658,68
15659,78
15660,43
15661,22
15662,95
15663,3
15664,76
15665,58
15666,60
15667,12
15668,99
15669,43
15670,35
15671,59
15672,76
15673,89
15674,99
15675,42
15676,36
15677,51
15678,62
15679,37
15680,53
15681,56
15682,29
15683,3
15684,41
15685,89
15686,51
15687,95
15688,42
15689,78
15690,97
15691,56
15692,28
15693,56
15694,10
15695,55
15696,75
15697,51
15698,43
15699,60
15700,11
15701,52
15702,43
15703,53
15704,62
15705,45
15706,18
15707,98
15708,22
15709,89
15710,31
15711,16
15712,83
15713,2
15714,94
15715,7
15716,18
15717,59
15718,62
15719,75
15720,81
15721,75
15722,59
15723,53
15724,44
15725,41
15726,94
15727,91
15728,89
15729,26
15730,94
15731,73
15732,2
15733,67
15734,63
15735,76
15736,52
15737,63
15738,99
15739,11
15740,11
15741,98
15742,10
15743,10
15744,11
15745,11
15746,73
15747,73
15748,67
15749,5
15750,37
15751,17
15752,73
15753,71
15754,77
15755,102
15756,92
15757,53
15758,65
15759,1
15760,65
15761,95
15762,87
15763,77
15764,53
15765,23
15766,51
15767,76
15768,62
15769,74
15770,82
15771,17
15772,51
15773,7
15774,30
15775,50
15776,81
15777,47
15778,83
15779,89
15780,74
15781,81
15782,69
15783,51
15784,14
15785,44
15786,20
15787,47
15788,97
15789,58
15790,99
15791,83
15792,69
15793,65
15794,50
15795,86
15796,23
15797,75
15798,81
15799,71
15800,8
15801,90
15802,65
15803,82
15804,88
15805,65
15806,30
15807,75
15808,33
15809,94
15810,84
15811,45
15812,18
15813,75
15814,12
15815,37
15816,13
15817,99
15818,62
15819,51
15820,18
15821,90
15822,4
15823,58
15824,4
15825,73
15826,86
15827,95
15828,74
15829,9
15830,17
15831,44
15832,68
15833,46
15834,17
15835,87
15836,89
15837,74
15838,48
15839,31
15840,21
15841,73
15842,51
15843,53
15844,71
15845,101
15846,77
15847,18
15848,58
15849,90
15850,14
15851,29
15852,36
15853,78
15854,88
15855,64
15856,52
15857,11
15858,77
15859,80
15860,34
15861,64
15862,54
15863,16
15864,87
15865,85
15866,47
15867,76
15868,41
15869,53
15870,28
15871,29
15872,12
15873,84
15874,71
15875,68
15876,50
15877,13
15878,51
15879,55
15880,58
15881,40
15882,77
15883,89
15884,95
15885,49
15886,83
15887,85
15888,46
15889,51
15890,89
15891,48
15892,77
15893,78
15894,95
15895,76
15896,79
15897,89
15898,23
15899,89
15900,82
15901,51
15902,2
15903,96
15904,95
15905,95
15906,101
15907,26
15908,95
15909,18
15910,89
15911,13
15912,17
15913,36
15914,83
15915,77
15916,98
15917,46
15918,50
15919,89
15920,68
15921,81
15922,64
15923,66
15924,73
15925,25
15926,82
15927,23
15928,90
15929,52
15930,69
15931,57
15932,90
15933,76
15934,75
15935,85
15936,43
15937,23
15938,58
15939,54
15940,43
15941,101
15942,90
15943,1
15944,43
15945,46
15946,41
15947,73
15948,7
15949,95
15950,34
15951,96
15952,76
15953,78
15954,55
15955,85
15956,60
15957,59
15958,23
15959,52
15960,57
15961,89
15962,28
15963,55
15964,78
15965,44
15966,54
15967,38
15968,78
15969,40
15970,51
15971,55
15972,72
15973,3
15974,99
15975,50
15976,44
15977,71
15978,75
15979,89
15980,58
15981,56
15982,86
15983,51
15984,40
15985,74
15986,29
15987,84
15988,64
15989,85
15990,83
15991,80
15992,31
15993,80
15994,101
15995,76
15996,89
15997,15
15998,52
15999,24
16000,20
16001,88
16002,75
16003,77
16004,32
16005,98
16006,46
16007,50
16008,8
16009,56
16010,71
16011,41
16012,23
16013,77
16014,29
16015,84
16016,94
16017,27
16018,11
16019,36
16020,46
16021,24
16022,16
16023,56
16024,79
16025,41
16026,96
16027,21
16028,59
16029,14
16030,10
16031,80
16032,83
16033,23
16034,83
16035,65
16036,80
16037,65
16038,23
16039,4
16040,29
16041,95
16042,89
16043,42
16044,41
16045,89
16046,41
16047,39
16048,60
16049,95
16050,36
16051,52
16052,20
16053,78
16054,35
16055,22
16056,45
16057,46
16058,80
16059,78
16060,76
16061,89
16062,14
16063,29
16064,36
16065,45
16066,82
16067,93
16068,57
16069,25
16070,38
16071,43
16072,43
16073,81
16074,79
16075,47
16076,46
16077,88
16078,98
16079,92
16080,95
16081,80
16082,99
16083,94
16084,46
16085,47
16086,88
16087,43
16088,75
16089,11
16090,83
16091,45
16092,14
16093,44
16094,17
16095,37
16096,90
16097,89
16098,48
16099,98
16100,43
16101,82
16102,3
16103,68
16104,68
16105,77
16106,45
16107,37
16108,77
16109,46
16110,37
16111,18
16112,43
16113,32
16114,17
16115,77
16116,51
16117,82
16118,18
16119,15
16120,52
16121,23
16122,85
16123,61
16124,64
16125,86
16126,86
16127,21
16128,90
16129,51
16130,52
16131,37
16132,5
16133,95
16134,60
16135,32
16136,95
16137,76
16138,46
16139,36
16140,44
16141,75
16142,89
16143,14
16144,57
16145,56
16146,8
16147,68
16148,36
16149,60
16150,69
16151,30
16152,50
16153,62
16154,7
16155,27
16156,12
16157,13
16158,22
16159,14
16160,77
16161,62
16162,92
16163,13
16164,77
16165,79
16166,40
16167,43
16168,90
16169,40
16170,95
16171,24
16172,41
16173,88
16174,98
16175,77
16176,44
16177,74
16178,99
16179,14
16180,55
16181,12
16182,44
16183,77
16184,73
16185,46
16186,36
16187,77
16188,6
16189,59
16190,12
16191,48
16192,29
16193,73
16194,37
16195,89
16196,49
16197,98
16198,31
16199,56
16200,88
16201,34
16202,60
16203,95
16204,2
16205,27
16206,29
16207,94
16208,82
16209,65
16210,43
16211,82
16212,88
16213,19
16214,90
16215,10
16216,94
16217,34
16218,46
16219,89
16220,89
16221,20
16222,89
16223,88
16224,1
16225,2
16226,1
16227,4
16228,77
16229,75
16230,68
16231,77
16232,18
16233,6
16234,46
16235,92
16236,46
16237,76
16238,72
16239,79
16240,18
16241,89
16242,75
16243,50
16244,73
16245,50
16246,83
16247,31
16248,31
16249,83
16250,38
16251,29
16252,7
16253,46
16254,44
16255,8
16256,5
16257,29
16258,62
16259,57
16260,29
16261,37
16262,90
16263,14
16264,89
16265,48
16266,98
16267,84
16268,62
16269,97
16270,88
16271,63
16272,89
16273,77
16274,28
16275,43
16276,63
16277,92
16278,14
16279,17
16280,71
16281,2
16282,77
16283,95
16284,84
16285,46
16286,6
16287,45
16288,30
16289,46
16290,6
16291,95
16292,73
16293,40
16294,59
16295,98
16296,73
16297,91
16298,56
16299,15
16300,44
16301,46
16302,88
16303,4
16304,89
16305,57
16306,42
16307,93
16308,48
16309,16
16310,48
16311,69
16312,50
16313,97
16314,29
16315,98
16316,97
16317,58
16318,75
16319,98
16320,39
16321,88
16322,56
16323,89
16324,60
16325,101
16326,35
16327,65
16328,27
16329,15
16330,48
16331,95
16332,68
16333,89
16334,18
16335,49
16336,71
16337,43
16338,97
16339,72
16340,84
16341,95
16342,94
16343,49
16344,88
16345,2
16346,53
16347,73
16348,61
16349,30
16350,78
16351,68
16352,66
16353,11
16354,89
16355,59
16356,95
16357,81
16358,47
16359,25
16360,95
16361,68
16362,83
16363,80
16364,77
16365,31
16366,28
16367,12
16368,89
16369,2
16370,61
16371,53
16372,40
16373,92
16374,97
16375,48
16376,65
16377,57
16378,94
16379,54
16380,28
16381,84
16382,82
16383,70
16384,9
16385,26
16386,63
16387,15
16388,76
16389,76
16390,25
16391,36
16392,92
16393,74
16394,93
16395,58
16396,82
16397,51
16398,23
16399,77
16400,81
16401,32
16402,13
16403,17
16404,17
16405,47
16406,57
16407,67
16408,80
16409,13
16410,49
16411,1
16412,99
16413,73
16414,18
16415,43
16416,54
16417,60
16418,30
16419,98
16420,73
16421,6
16422,44
16423,102
16424,64
16425,20
16426,20
16427,43
16428,77
16429,14
16430,59
16431,94
16432,46
16433,83
16434,72
16435,76
16436,82
16437,77
16438,52
16439,92
16440,56
16441,46
16442,78
16443,73
16444,99
16445,97
16446,71
16447,3
16448,30
16449,89
16450,13
16451,85
16452,78
16453,88
16454,77
16455,17
16456,83
16457,76
16458,71
16459,16
16460,90
16461,54
16462,86
16463,102
16464,102
16465,46
16466,70
16467,52
16468,33
16469,51
16470,76
16471,69
16472,73
16473,33
16474,5
16475,89
16476,94
16477,77
16478,36
16479,83
16480,52
16481,50
16482,82
16483,99
16484,19
16485,40
16486,42
16487,32
16488,60
16489,23
16490,82
16491,94
16492,56
16493,101
16494,12
16495,74
16496,66
16497,83
16498,11
16499,53
16500,51
16501,26
16502,82
16503,85
16504,45
16505,73
16506,84
16507,90
16508,100
16509,24
16510,8
16511,100
16512,71
16513,29
16514,28
16515,20
16516,53
16517,65
16518,53
16519,27
16520,41
16521,97
16522,92
16523,41
16524,89
16525,23
16526,76
16527,30
16528,77
16529,77
16530,41
16531,86
16532,56
16533,81
16534,73
16535,10
16536,43
16537,88
16538,59
16539,6
16540,90
16541,19
16542,43
16543,91
16544,77
16545,64
16546,17
16547,78
16548,93
16549,54
16550,40
16551,80
16552,66
16553,86
16554,20
16555,76
16556,23
16557,78
16558,41
16559,73
16560,33
16561,100
16562,74
16563,53
16564,58
16565,94
16566,36
16567,70
16568,94
16569,35
16570,73
16571,46
16572,22
16573,36
16574,78
16575,49
16576,76
16577,29
16578,92
16579,73
16580,43
16581,43
16582,8
16583,82
16584,42
16585,83
16586,43
16587,22
16588,49
16589,4
16590,83
16591,11
16592,73
16593,53
16594,74
16595,75
16596,65
16597,77
16598,51
16599,12
16600,87
16601,43
16602,20
16603,97
16604,56
16605,62
16606,41
16607,56
16608,72
16609,83
16610,52
16611,6
16612,41
16613,98
16614,77
16615,98
16616,90
16617,95
16618,30
16619,23
16620,75
16621,30
16622,79
16623,80
16624,15
16625,44
16626,96
16627,101
16628,46
16629,61
16630,85
16631,90
16632,17
16633,77
16634,87
16635,80
16636,91
16637,18
16638,48
16639,43
16640,78
16641,28
16642,67
16643,70
16644,75
16645,86
16646,90
16647,66
16648,101
16649,93
16650,30
16651,78
16652,41
16653,38
16654,7
16655,98
16656,58
16657,83
16658,71
16659,3
16660,51
16661,35
16662,73
16663,68
16664,77
16665,19
16666,60
16667,55
16668,57
16669,40
16670,57
16671,50
16672,2
16673,91
16674,72
16675,99
16676,60
16677,73
16678,53
16679,102
16680,50
16681,52
16682,57
16683,56
16684,87
16685,45
16686,30
16687,78
16688,77
16689,81
16690,5
16691,37
16692,73
16693,82
16694,6
16695,15
16696,71
16697,51
16698,31
16699,82
16700,78
16701,95
16702,89
16703,38
16704,95
16705,34
16706,44
16707,43
16708,94
16709,88
16710,51
16711,49
16712,34
16713,30
16714,51
16715,45
16716,17
16717,29
16718,49
16719,70
16720,64
16721,60
16722,56
16723,41
16724,28
16725,52
16726,91
16727,15
16728,73
16729,21
16730,77
16731,94
16732,55
16733,33
16734,16
16735,15
16736,41
16737,67
16738,82
16739,30
16740,33
16741,74
16742,32
16743,94
16744,44
16745,52
16746,89
16747,70
16748,55
16749,6
16750,26
16751,18
16752,86
16753,19
16754,46
16755,31
16756,63
16757,62
16758,70
16759,77
16760,88
16761,4
16762,73
16763,37
16764,88
16765,47
16766,93
16767,32
16768,10
16769,93
16770,68
16771,37
16772,51
16773,48
16774,78
16775,76
16776,73
16777,1
16778,73
16779,98
16780,102
16781,41
16782,36
16783,73
16784,66
16785,66
16786,89
16787,22
16788,46
16789,73
16790,46
16791,93
16792,58
16793,89
16794,50
16795,50
16796,22
16797,66
16798,31
16799,21
16800,69
16801,53
16802,77
16803,46
16804,73
16805,96
16806,20
16807,71
16808,17
16809,99
16810,44
16811,78
16812,7
16813,37
16814,77
16815,18
16816,101
16817,60
16818,63
16819,66
16820,51
16821,90
16822,47
16823,2
16824,70
16825,50
16826,12
16827,68
16828,91
16829,82
16830,51
16831,36
16832,83
16833,63
16834,53
16835,56
16836,80
16837,51
16838,49
16839,96
16840,77
16841,70
16842,83
16843,96
16844,71
16845,58
16846,76
16847,52
16848,89
16849,86
16850,81
16851,89
16852,52
16853,48
16854,73
16855,53
16856,23
16857,73
16858,10
16859,77
16860,46
16861,61
16862,48
16863,89
16864,5
16865,50
16866,46
16867,15
16868,39
16869,48
16870,11
16871,29
16872,73
16873,48
16874,36
16875,81
16876,77
16877,99
16878,59
16879,78
16880,61
16881,37
16882,89
16883,101
16884,54
16885,88
16886,1
16887,52
16888,41
16889,48
16890,58
16891,27
16892,74
16893,44
16894,29
16895,90
16896,31
16897,102
16898,96
16899,65
16900,89
16901,56
16902,12
16903,39
16904,91
16905,100
16906,86
16907,79
16908,94
16909,70
16910,7
16911,16
16912,59
16913,73
16914,83
16915,50
16916,57
16917,5
16918,75
16919,17
16920,2
16921,55
16922,53
16923,58
16924,89
16925,65
16926,80
16927,47
16928,5
16929,17
16930,77
16931,39
16932,51
16933,59
16934,57
16935,77
16936,80
16937,94
16938,14
16939,18
16940,65
16941,28
16942,85
16943,85
16944,46
16945,79
16946,18
16947,25
16948,62
16949,33
16950,64
16951,100
16952,51
16953,92
16954,71
16955,11
16956,94
16957,54
16958,63
16959,66
16960,10
16961,1
16962,73
16963,69
16964,48
16965,81
16966,46
16967,49
16968,86
16969,77
16970,92
16971,100
16972,69
16973,43
16974,8
16975,22
16976,37
16977,8
16978,89
16979,60
16980,81
16981,41
16982,37
16983,100
16984,22
16985,61
16986,21
